PING 10.1.0.2 (10.1.0.2) 56(84) bytes of data.
64 bytes from 10.1.0.2: icmp_seq=1 ttl=64 time=1.89 ms
64 bytes from 10.1.0.2: icmp_seq=2 ttl=64 time=1.76 ms
64 bytes from 10.1.0.2: icmp_seq=3 ttl=64 time=1.63 ms
64 bytes from 10.1.0.2: icmp_seq=4 ttl=64 time=1.88 ms
64 bytes from 10.1.0.2: icmp_seq=5 ttl=64 time=1.80 ms
64 bytes from 10.1.0.2: icmp_seq=6 ttl=64 time=1.66 ms
64 bytes from 10.1.0.2: icmp_seq=7 ttl=64 time=1.62 ms
64 bytes from 10.1.0.2: icmp_seq=8 ttl=64 time=1.69 ms
64 bytes from 10.1.0.2: icmp_seq=9 ttl=64 time=1.64 ms
64 bytes from 10.1.0.2: icmp_seq=10 ttl=64 time=1.83 ms
64 bytes from 10.1.0.2: icmp_seq=11 ttl=64 time=1.77 ms
64 bytes from 10.1.0.2: icmp_seq=12 ttl=64 time=1.69 ms
64 bytes from 10.1.0.2: icmp_seq=13 ttl=64 time=1.71 ms
64 bytes from 10.1.0.2: icmp_seq=14 ttl=64 time=1.74 ms
64 bytes from 10.1.0.2: icmp_seq=15 ttl=64 time=1.51 ms
64 bytes from 10.1.0.2: icmp_seq=16 ttl=64 time=1.58 ms
64 bytes from 10.1.0.2: icmp_seq=17 ttl=64 time=1.61 ms
64 bytes from 10.1.0.2: icmp_seq=18 ttl=64 time=1.49 ms
64 bytes from 10.1.0.2: icmp_seq=19 ttl=64 time=1.42 ms
64 bytes from 10.1.0.2: icmp_seq=20 ttl=64 time=1.46 ms
64 bytes from 10.1.0.2: icmp_seq=21 ttl=64 time=1.53 ms
64 bytes from 10.1.0.2: icmp_seq=22 ttl=64 time=1.67 ms
64 bytes from 10.1.0.2: icmp_seq=23 ttl=64 time=1.55 ms
64 bytes from 10.1.0.2: icmp_seq=24 ttl=64 time=1.56 ms
64 bytes from 10.1.0.2: icmp_seq=25 ttl=64 time=1.44 ms
64 bytes from 10.1.0.2: icmp_seq=26 ttl=64 time=1.51 ms
64 bytes from 10.1.0.2: icmp_seq=27 ttl=64 time=1.25 ms
64 bytes from 10.1.0.2: icmp_seq=28 ttl=64 time=1.49 ms
64 bytes from 10.1.0.2: icmp_seq=29 ttl=64 time=1.41 ms
64 bytes from 10.1.0.2: icmp_seq=30 ttl=64 time=1.44 ms
64 bytes from 10.1.0.2: icmp_seq=31 ttl=64 time=1.39 ms
64 bytes from 10.1.0.2: icmp_seq=32 ttl=64 time=1.59 ms
64 bytes from 10.1.0.2: icmp_seq=33 ttl=64 time=1.51 ms
64 bytes from 10.1.0.2: icmp_seq=34 ttl=64 time=1.34 ms
64 bytes from 10.1.0.2: icmp_seq=35 ttl=64 time=1.52 ms
64 bytes from 10.1.0.2: icmp_seq=36 ttl=64 time=1.47 ms
64 bytes from 10.1.0.2: icmp_seq=37 ttl=64 time=1.43 ms
64 bytes from 10.1.0.2: icmp_seq=38 ttl=64 time=1.54 ms
64 bytes from 10.1.0.2: icmp_seq=39 ttl=64 time=1.60 ms
64 bytes from 10.1.0.2: icmp_seq=40 ttl=64 time=1.66 ms

--- 10.1.0.2 ping statistics ---
40 packets transmitted, 40 received, 0% packet loss, time 39064ms
rtt min/avg/max/mdev = 1.246/1.580/1.885/0.145 ms
